"There are five types of commands:
m (“move forward”) advances Karel’s position by one grid square in its current heading, unless there is a barrier, in which case the command has no effect.
l (“turn left”) makes Karel turn left 90 degrees.
X where X is any uppercase letter, invokes the procedure named X.
i (“if”) followed by a single-letter condition, and two programs in parentheses.  If the condition is satisfied, the first program is executed. Otherwise, the second program is executed.
u (“until”) followed by a single-letter condition, and a program in parentheses.  If the condition is satisfied, nothing is done. Otherwise, the program is executed and then the command is repeated.
A condition can be either ‘b’, which is satisfied if and only if there is a barrier in the next square in Karel’s current heading, or one of the four directional letters ‘n’, ‘s’, ‘e’, or ‘w’, which is satisfied if and only if Karel’s current heading is north, south, east, or west, respectively.
For instance, a simple program ub(m) can be understood to mean:  “keep moving forward until there is a barrier,”  while un(l) means “turn to the north.”  A procedure definition R=lll defines a new procedure ‘R’ which effectively means “turn right.”",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Input
The first line of input contains four integers r,  c,  d,  and e,  where r and c (1  ?  r, c  ?  40) are the dimensions of the grid in which Karel lives, d (0 ? d ? 26) is the number of procedure definitions, and e (1 ? e ? 10) is the number of programs to be executed.
ICPC World Finals 2019 Problem I: Karel the Robot                                                                           17",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Then follow r lines describing the grid (running north to south), each containing c characters (running west to east), each character being either ‘.’ (denoting a free square) or ‘#’ (denoting a barrier).  All squares outside this given area are considered barriers, which means Karel may never leave the area.
Each of the next d lines contains a procedure definition, associating a procedure name (one uppercase letter) with a program forming the procedure body.   No procedure name is defined more than once. Procedure bodies may contain invocations of procedures that have not yet been defined.
The last 2e lines describe the programs to be executed. Each such description consists of a pair of lines. The first line of each pair contains two integers i and j and a character h, where i (1     i     r) is the row and j (1    j     c) is the column of Karel’s initial position, and h      n, s, e, w represents Karel’s initial heading.  It is guaranteed that the initial position is a free square.  The second line of each pair contains a program to be executed from that initial position.
All procedure bodies and all programs to be executed are at least 1 and at most 100 characters long, syn- tactically correct, and only contain invocations of procedures that are defined. The lines with procedure definitions and programs to be executed contain no whitespace characters.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Output
For each program execution, output the final position of Karel after the complete program is executed from the respective initial position.  Follow the format used to describe initial positions,  that is,  two numbers and a directional character. If a particular execution never terminates, output inf instead.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 1                                                Sample Output 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 8 5 7,,,,,,,,,,,,,,,,,11,,,w,,,,,,,
.......#,,,,,,,,,,,,,,,,,inf,,,,,,,,,,
..#....#,,,,,,,,,,,,,,,,,11,,,w,,,,,,,
.###...#,,,,,,,,,,,,,,,,,24,,,s,,,,,,,
.....###,,,,,,,,,,,,,,,,,44,,,e,,,,,,,
R=lll,,,,,,,,,,,,,,,,,14,,,e,,,,,,,
G=ub(B),,,,,,,,,,,,,,,,,inf,,,,,,,,,,
B=ub(m)lib(l)(m),,,,,,,,,,,,,,,,,,,,,,,,,,,
H=ib()(mmHllmll),,,,,,,,,,,,,,,,,,,,,,,,,,,
I=III,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 1 w,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 1 e,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 2 n,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 6 w,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 1 s,,,,,,,,,,,,,,,,,,,,,,,,,,,
ib(lib()(mmm))(mmmm),,,,,,,,,,,,,,,,,,,,,,,,,,,
1 1 e,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 2 s,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICPC World Finals 2019 Problem I: Karel the Robot                                                                           18,,,,,,,,,,,,,,,,,,,,,,,,,,,
Problem J Miniature Golf Time limit: 6 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A group of friends has just played a round of miniature golf. Miniature golf courses consist of a number of holes. Each player takes a turn to play each hole by hitting a ball repeatedly until it drops into the hole. A player’s score on that hole is the number of times they hit the ball.  To prevent incompetent players slowing down the game too much, there is also an upper limit A (a positive integer) on the score:  if a player has hit the ball A times without the ball dropping into the hole, the score for that hole is recorded as A and that player’s turn is over. The total score of each player is simply the sum of their scores on all the holes. Naturally, a lower score is considered better.
There is only one problem:  none of the players can remember the value of the integer A.  They decide that they will not apply any upper limit while playing, allowing each player to keep playing until the ball drops into the hole. After the game they intend to look up the value of A and adjust the scores, replacing any score on a hole that is larger than A with A.
The game has just finished,  but the players have not yet looked up A.   They wonder what their best possible ranks are.  For this problem, the rank of a player is the number of players who achieved an equal or lower total score after the scores are adjusted with A. For example, if the adjusted scores of the players are 3, 5, 5, 4, and 3, then their ranks are 2, 5, 5, 3 and 2 respectively.
Given the scores of the players on each hole, determine the smallest possible rank for each player.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Input
The first line of input contains two integers p and h, where p (2     p     500) is the number of players and h (1     h     50) is the number of holes.  The next p lines each contain h positive integers.  The jth number on the ith of these lines is the score for player i on hole j, and does not exceed 109.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Output
Output a line with the minimum possible rank for each player, in the same order as players are listed in the input.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 1                                                Sample Output 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 3
2 2 2
4 2 1
4 4 1",,,,,,,,,,,,,,,,,"1
2
2",,,,,,,,,,
Sample Input 2                                                Sample Output 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4,,,,,,,,,,,,,,,,1,,,,,,,,,,
3,1,2,,2,,,,,,,,,,,,,2,,,,,,,,,,
4,3,2,,2,,,,,,,,,,,,,5,,,,,,,,,,
6,6,3,,2,,,,,,,,,,,,,5,,,,,,,,,,
7,3,4,,3,,,,,,,,,,,,,4,,,,,,,,,,
3,4,2,,4,,,,,,,,,,,,,3,,,,,,,,,,
2,3,3,,5,,,,,,,,,,,,,,,,,,,,,,,
ICPC World Finals 2019 Problem J: Miniature Golf                                                                            19,,,,,,,,,,,,,,,,,,,,,,,,,,,
This page is intentionally left blank.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Problem K Traffic Blights Time limit: 2 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cars!   Where  do  they  come  from?   Where  do  they  go?   Nobody  knows.   They  appear  where  roads have been built, as if out of nowhere.  Some say that no two cars are alike.  Some say that if you look closely, you can see the pale ghosts of miserable humans inside them, trapped forever—particularly in the morning and late afternoon. What scientific eye could frame their fearful symmetry?
Well, yours, hopefully. As part of your government’s Urban Traffic Control department, you are trying to write a paper on local traffic congestion. It is too dangerous to observe cars in the wild, of course, but you have been given some data on the traffic lights along your town’s Main Street, and you would like to do some theoretical calculations about how well-synchronized they are.
Main Street is set out on a line, with traffic lights placed at various points along it.  Each traffic light cycles between red and green with a fixed period, being red for r seconds, then green for g seconds, then red for r seconds, and so on. The values of r and g may be different for different traffic lights. At time 0, all the lights have just turned red.
Assume that an “ideal” car mystically appears at the west end of Main Street at a uniformly random real-valued time in the interval [0, 2019!] (where k! is the product of the first k positive integers), driving eastwards at a slow crawl of 1 meter/second until it hits a red light.  What is the probability that it will make it through all the lights without being forced to stop? If it does hit a red light, which one is it likely to hit first?
Write a program to answer these questions.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Input
The first line of input contains an integer n (1     n     500), the number of traffic lights.  Each of the following n lines contains three integers x, r, and g describing a traffic light, where x (1    x     105) is the position of the light along Main Street in meters, and r and g (0    r, g and 1    r + g     100) are the durations in seconds of the red and green portions of the light’s period (so the light is red from time 0 to r, from time r + g to 2r + g, and so on).
The west end of Main Street is at position 0,  and the lights are listed in order of strictly increasing position.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Output
For each of the n lights, output a line containing the probability that this light will be the first red light an “ideal” car hits. Then output a line containing the probability that an “ideal” car makes it all the way without stopping. Your answers should have an absolute error of at most 10?6.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 1                                                Sample Output 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,
1 2 3,,,,,,,,,,,,,,,,,0,,,,,,,,,,
6 2 3,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,
10 2 3,,,,,,,,,,,,,,,,,0.171428571429,,,,,,,,,,
16 3 4,,,,,,,,,,,,,,,,,0.228571428571,,,,,,,,,,
ICPC World Finals 2019 Problem K: Traffic Blights                                                                             21,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 2                                                Sample Output 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,0.166666666667,,,,,,,,,,
4 1 5,,,,,,,,,,,,,,,,,0.466666666667,,,,,,,,,,
9 8 7,,,,,,,,,,,,,,,,,0.150000000000,,,,,,,,,,
13 3 5,,,,,,,,,,,,,,,,,0.108333333333,,,,,,,,,,
21 5 7,,,,,,,,,,,,,,,,,0.091666666667,,,,,,,,,,
30 9 1,,,,,,,,,,,,,,,,,0.016666666667,,,,,,,,,,
"201,920",,,,,,0,,,,,,,,,,,0.000000000000,,,,,,,,,,
ICPC World Finals 2019 Problem K: Traffic Blights                                                                             22,,,,,,,,,,,,,,,,,,,,,,,,,,,
